magnetite Fd3m unit cell with extra types

56 atoms
8 atom types
4 bond types
4 angle types
2 dihedral types
1 improper types

 -0.258417 8.221583  xlo xhi
 -0.258417 8.221583  ylo yhi
 -0.258417 8.221583  zlo zhi

Masses

1  12.011  # c
2   1.008  # h5
3 15.9994  # o
4 15.9994  # oh
5   1.008  # ho
6  55.845  # fe2
7  55.845  # fe3
8 15.9994  # ob

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554

 Atoms # full

1 0 7 1.575000 1.060000 1.060000 1.060000 # FeT 
2 0 7 1.575000 7.420000 7.420000 7.420000 # FeT 
3 0 7 1.575000 5.300000 1.060000 5.300000 # FeT 
4 0 7 1.575000 3.180000 7.420000 3.180000 # FeT 
5 0 7 1.575000 1.060000 5.300000 5.300000 # FeT 
6 0 7 1.575000 7.420000 3.180000 3.180000 # FeT 
7 0 7 1.575000 5.300000 5.300000 1.060000 # FeT 
8 0 7 1.575000 3.180000 3.180000 7.420000 # FeT 
9 0 7 1.575000 4.240000 0.000000 0.000000 # FeO 
10 0 7 1.575000 2.120000 2.120000 4.240000 # FeO 
11 0 7 1.575000 6.360000 6.360000 4.240000 # FeO 
12 0 7 1.575000 6.360000 4.240000 6.360000 # FeO 
13 0 7 1.575000 2.120000 4.240000 2.120000 # FeO 
14 0 7 1.575000 0.000000 6.360000 2.120000 # FeO 
15 0 7 1.575000 0.000000 2.120000 6.360000 # FeO 
16 0 7 1.575000 0.000000 4.240000 0.000000 # FeO 
17 0 6 1.050000 4.240000 2.120000 2.120000 # FeO 
18 0 6 1.050000 4.240000 6.360000 6.360000 # FeO 
19 0 6 1.050000 2.120000 0.000000 6.360000 # FeO 
20 0 6 1.050000 6.360000 0.000000 2.120000 # FeO 
21 0 6 1.050000 0.000000 0.000000 4.240000 # FeO 
22 0 6 1.050000 6.360000 2.120000 0.000000 # FeO 
23 0 6 1.050000 2.120000 6.360000 0.000000 # FeO 
24 0 6 1.050000 4.240000 4.240000 4.240000 # FeO 
25 0 8 -1.050000 2.156835 8.443165 8.443165 # O 
26 0 8 -1.050000 6.323164 0.036835 0.036835 # O 
27 0 8 -1.050000 4.203165 2.156835 4.203165 # O 
28 0 8 -1.050000 4.276835 6.323164 4.276835 # O 
29 0 8 -1.050000 8.443165 4.203165 6.396835 # O 
30 0 8 -1.050000 0.036835 4.276835 2.083165 # O 
31 0 8 -1.050000 6.396835 6.396835 2.156835 # O 
32 0 8 -1.050000 2.083165 2.083165 6.323164 # O 
33 0 8 -1.050000 8.443165 2.156835 8.443165 # O 
34 0 8 -1.050000 0.036835 6.323164 0.036835 # O 
35 0 8 -1.050000 4.203165 4.203165 2.156835 # O 
36 0 8 -1.050000 4.276835 4.276835 6.323164 # O 
37 0 8 -1.050000 6.396835 8.443165 4.203165 # O 
38 0 8 -1.050000 2.083165 0.036835 4.276835 # O 
39 0 8 -1.050000 2.156835 6.396835 6.396835 # O 
40 0 8 -1.050000 6.323164 2.083165 2.083165 # O 
41 0 8 -1.050000 8.443165 8.443165 2.156835 # O 
42 0 8 -1.050000 0.036835 0.036835 6.323164 # O 
43 0 8 -1.050000 2.156835 4.203165 4.203165 # O 
44 0 8 -1.050000 6.323164 4.276835 4.276835 # O 
45 0 8 -1.050000 4.203165 6.396835 8.443165 # O 
46 0 8 -1.050000 4.276835 2.083165 0.036835 # O 
47 0 8 -1.050000 6.396835 2.156835 6.396835 # O 
48 0 8 -1.050000 2.083165 6.323164 2.083165 # O 
49 0 8 -1.050000 4.276835 0.036835 2.083165 # O 
50 0 8 -1.050000 4.203165 8.443165 6.396835 # O 
51 0 8 -1.050000 0.036835 2.083165 4.276835 # O 
52 0 8 -1.050000 8.443165 6.396835 4.203165 # O 
53 0 8 -1.050000 2.083165 4.276835 0.036835 # O 
54 0 8 -1.050000 6.396835 4.203165 8.443165 # O 
55 0 8 -1.050000 2.156835 2.156835 2.156835 # O 
56 0 8 -1.050000 6.323164 6.323164 6.323164 # O 
